timestamp,status,confidence
1771400995.6348155,CALIBRATING,0.0
1771400995.6650429,CALIBRATING,0.0
1771400995.6795378,CALIBRATING,0.0
1771400995.699922,CALIBRATING,0.0
1771400995.733408,CALIBRATING,0.0
1771400995.763419,CALIBRATING,0.0
1771400995.7915342,CALIBRATING,0.0
1771400995.820319,CALIBRATING,0.0
1771400995.852733,CALIBRATING,0.0
1771400995.899874,CALIBRATING,0.0
1771400995.9332027,CALIBRATING,0.0
1771400995.965032,CALIBRATING,0.0
1771400995.9967816,CALIBRATING,0.0
1771400996.0306363,CALIBRATING,0.0
1771400996.0617664,CALIBRATING,0.0
1771400996.0970535,CALIBRATING,0.0
1771400996.1228945,CALIBRATING,0.0
1771400996.1583729,CALIBRATING,0.0
1771400996.186442,CALIBRATING,0.0
1771400996.2192326,CALIBRATING,0.0
1771400996.250787,CALIBRATING,0.0
1771400996.2988687,CALIBRATING,0.0
1771400996.3309314,CALIBRATING,0.0
1771400996.3657007,CALIBRATING,0.0
1771400996.3953624,CALIBRATING,0.0
1771400996.4329686,CALIBRATING,0.0
1771400996.4623125,CALIBRATING,0.0
1771400996.4910421,CALIBRATING,0.0
1771400996.5217762,CALIBRATING,0.0
1771400996.5579512,CALIBRATING,0.0
1771400996.5867531,CALIBRATING,0.0
1771400996.6195023,CALIBRATING,0.0
1771400996.6499345,CALIBRATING,0.0
1771400996.6966908,CALIBRATING,0.0
1771400996.7321303,CALIBRATING,0.0
1771400996.7630465,CALIBRATING,0.0
1771400996.794585,CALIBRATING,0.0
1771400996.8274946,CALIBRATING,0.0
1771400996.8580067,CALIBRATING,0.0
1771400996.8900833,CALIBRATING,0.0
1771400996.9244995,CALIBRATING,0.0
1771400996.9542093,CALIBRATING,0.0
1771400996.987607,CALIBRATING,0.0
1771400997.0221982,CALIBRATING,0.0
1771400997.0516212,CALIBRATING,0.0
1771400997.0999997,CALIBRATING,0.0
1771400997.130507,CALIBRATING,0.0
1771400997.163704,CALIBRATING,0.0
1771400997.1935468,CALIBRATING,0.0
1771400997.2273495,CALIBRATING,0.0
1771400997.263536,CALIBRATING,0.0
1771400997.2919803,CALIBRATING,0.0
1771400997.3233974,CALIBRATING,0.0
1771400997.3588188,CALIBRATING,0.0
1771400997.3868554,CALIBRATING,0.0
1771400997.42164,CALIBRATING,0.0
1771400997.455114,CALIBRATING,0.0
1771400997.497824,CALIBRATING,0.0
1771400997.5321689,CALIBRATING,0.0
1771400997.5605583,CALIBRATING,0.0
1771400997.593965,CALIBRATING,0.0
1771400997.6278844,CALIBRATING,0.0
1771400997.6577652,CALIBRATING,0.0
1771400997.689753,CALIBRATING,0.0
1771400997.7272744,CALIBRATING,0.0
1771400997.7555585,CALIBRATING,0.0
1771400997.7882385,CALIBRATING,0.0
1771400997.8251698,CALIBRATING,0.0
1771400997.852271,CALIBRATING,0.0
1771400997.8975518,CALIBRATING,0.0
1771400997.93014,CALIBRATING,0.0
1771400997.9625936,CALIBRATING,0.0
1771400997.9921756,CALIBRATING,0.0
1771400998.0268977,CALIBRATING,0.0
1771400998.0577297,CALIBRATING,0.0
1771400998.0897691,CALIBRATING,0.0
1771400998.1252465,CALIBRATING,0.0
1771400998.1546469,CALIBRATING,0.0
1771400998.1861432,CALIBRATING,0.0
1771400998.217057,CALIBRATING,0.0
1771400998.2488012,CALIBRATING,0.0
1771400998.2991269,CALIBRATING,0.0
1771400998.3301253,CALIBRATING,0.0
1771400998.3633773,CALIBRATING,0.0
1771400998.3968503,CALIBRATING,0.0
1771400998.4301057,CALIBRATING,0.0
1771400998.4580462,CALIBRATING,0.0
1771400998.4902616,CALIBRATING,0.0
1771400998.5212421,CALIBRATING,0.0
1771400998.554924,CALIBRATING,0.0
1771400998.5880153,CALIBRATING,0.0
1771400998.6197512,CALIBRATING,0.0
1771400998.6531684,CALIBRATING,0.0
1771400998.6997864,CALIBRATING,0.0
1771400998.7330678,CALIBRATING,0.0
1771400998.7646244,CALIBRATING,0.0
1771400998.796942,CALIBRATING,1.0
1771400998.8274097,CALIBRATING,1.0
1771400998.8581328,CALIBRATING,1.0
1771400998.894059,CALIBRATING,1.0
1771400998.9221075,CALIBRATING,1.0
1771400998.9546762,CALIBRATING,1.0
1771400998.9895175,CALIBRATING,1.0
1771400999.0177004,CALIBRATING,1.0
1771400999.0504708,CALIBRATING,1.0
1771400999.0972033,CALIBRATING,1.0
1771400999.1335173,CALIBRATING,1.0
1771400999.16106,CALIBRATING,1.0
1771400999.1962442,CALIBRATING,1.0
1771400999.2326152,CALIBRATING,1.0
1771400999.2594957,CALIBRATING,1.0
1771400999.2902422,CALIBRATING,1.0
1771400999.3243463,CALIBRATING,1.0
1771400999.353557,CALIBRATING,1.0
1771400999.3872168,CALIBRATING,1.0
1771400999.4209962,CALIBRATING,1.0
1771400999.4498796,CALIBRATING,1.0
1771400999.4979837,CALIBRATING,1.0
